Date,NAV
04-Sep-2020,22.4522
03-Sep-2020,22.4997
02-Sep-2020,22.4604
01-Sep-2020,22.4436
31-Aug-2020,22.0789
28-Aug-2020,22.0295
27-Aug-2020,22.0497
26-Aug-2020,22.04
25-Aug-2020,22.0587
24-Aug-2020,22.0286
21-Aug-2020,22.1489
20-Aug-2020,22.3766
19-Aug-2020,22.3795
18-Aug-2020,22.3916
17-Aug-2020,22.3928
14-Aug-2020,22.3989
12-Aug-2020,22.4417
11-Aug-2020,22.4177
10-Aug-2020,22.4185
07-Aug-2020,22.4268
06-Aug-2020,22.4675
05-Aug-2020,22.5263
04-Aug-2020,22.5126
03-Aug-2020,22.4861
31-Jul-2020,22.4761
30-Jul-2020,22.4996
29-Jul-2020,22.4964
28-Jul-2020,22.4755
27-Jul-2020,22.4781
24-Jul-2020,22.4996
21-Jul-2020,22.4544
20-Jul-2020,22.4619
17-Jul-2020,22.4636
16-Jul-2020,22.4505
15-Jul-2020,22.4298
14-Jul-2020,22.4035
13-Jul-2020,22.4161
10-Jul-2020,22.3886
09-Jul-2020,22.3276
08-Jul-2020,22.3122
07-Jul-2020,22.2712
06-Jul-2020,22.228
03-Jul-2020,22.2013
02-Jul-2020,22.2013
01-Jul-2020,22.187
30-Jun-2020,22.1302
29-Jun-2020,22.088
26-Jun-2020,22.0642
25-Jun-2020,22.0608
24-Jun-2020,22.0447
23-Jun-2020,22.0601
22-Jun-2020,22.0663
18-Jun-2020,22.0318
17-Jun-2020,21.9923
15-Jun-2020,22.0319
12-Jun-2020,22.0089
11-Jun-2020,22.0391
10-Jun-2020,22.0351
09-Jun-2020,22.0278
08-Jun-2020,22.0167
05-Jun-2020,21.9835
04-Jun-2020,21.9848
03-Jun-2020,21.9655
02-Jun-2020,21.9635
01-Jun-2020,21.9615
29-May-2020,22.0038
28-May-2020,22.009
27-May-2020,22.0012
26-May-2020,21.9943
22-May-2020,21.9694
21-May-2020,21.8223
20-May-2020,21.8061
19-May-2020,21.8133
18-May-2020,21.7779
16-May-2020,22.4505
15-May-2020,21.7461
14-May-2020,21.7565
13-May-2020,21.6856
12-May-2020,21.6011
11-May-2020,21.5854
08-May-2020,21.7766
06-May-2020,21.7107
05-May-2020,21.6323
04-May-2020,21.5561
30-Apr-2020,21.4926
29-Apr-2020,21.4734
28-Apr-2020,21.4758
27-Apr-2020,21.4853
24-Apr-2020,21.4494
23-Apr-2020,21.5836
22-Apr-2020,21.3355
21-Apr-2020,21.3505
20-Apr-2020,21.3239
17-Apr-2020,20.9882
16-Apr-2020,20.95
15-Apr-2020,20.8947
13-Apr-2020,20.7965
09-Apr-2020,20.7782
08-Apr-2020,20.7709
07-Apr-2020,20.8643
03-Apr-2020,21.0293
31-Mar-2020,21.1813
30-Mar-2020,21.1372
27-Mar-2020,21.219
26-Mar-2020,20.9739
24-Mar-2020,20.8294
23-Mar-2020,20.7656
20-Mar-2020,20.9734
19-Mar-2020,20.7802
18-Mar-2020,21.0386
17-Mar-2020,21.115
16-Mar-2020,21.1832
13-Mar-2020,21.0162
12-Mar-2020,21.2227
11-Mar-2020,21.3566
09-Mar-2020,21.4427
06-Mar-2020,21.2809
05-Mar-2020,21.1811
04-Mar-2020,21.1488
03-Mar-2020,21.018
02-Mar-2020,21.0346
28-Feb-2020,20.9928
27-Feb-2020,21.0023
26-Feb-2020,21.037
25-Feb-2020,20.9903
24-Feb-2020,20.9903
20-Feb-2020,20.9153
18-Feb-2020,20.9293
17-Feb-2020,20.9044
14-Feb-2020,20.8986
13-Feb-2020,20.8051
12-Feb-2020,20.7261
11-Feb-2020,20.7252
10-Feb-2020,20.728
07-Feb-2020,20.7078
06-Feb-2020,20.6694
05-Feb-2020,20.5741
04-Feb-2020,20.5786
03-Feb-2020,20.5632
31-Jan-2020,20.3665
30-Jan-2020,20.3691
29-Jan-2020,20.37
28-Jan-2020,20.3861
27-Jan-2020,20.405
24-Jan-2020,20.3728
23-Jan-2020,20.3469
22-Jan-2020,20.3049
21-Jan-2020,20.314
20-Jan-2020,20.2869
17-Jan-2020,20.2791
16-Jan-2020,20.2623
15-Jan-2020,20.2306
14-Jan-2020,20.1734
13-Jan-2020,20.2627
10-Jan-2020,20.2656
09-Jan-2020,20.3448
08-Jan-2020,20.3044
07-Jan-2020,20.3044
06-Jan-2020,20.2794
03-Jan-2020,20.3516
02-Jan-2020,20.3745
01-Jan-2020,20.3638
31-Dec-2019,20.2846
30-Dec-2019,20.2933
27-Dec-2019,20.3053
26-Dec-2019,20.264
24-Dec-2019,20.2448
23-Dec-2019,20.2743
20-Dec-2019,20.2138
19-Dec-2019,19.9207
18-Dec-2019,19.9354
17-Dec-2019,19.8937
16-Dec-2019,19.8398
13-Dec-2019,19.8274
12-Dec-2019,19.8542
11-Dec-2019,19.8979
10-Dec-2019,19.9269
09-Dec-2019,19.957
06-Dec-2019,19.9493
05-Dec-2019,19.9771
04-Dec-2019,20.1563
03-Dec-2019,20.1402
02-Dec-2019,20.1166
29-Nov-2019,20.1183
28-Nov-2019,20.1216
27-Nov-2019,20.0955
26-Nov-2019,20.0955
25-Nov-2019,20.0973
22-Nov-2019,20.0555
21-Nov-2019,20.0307
20-Nov-2019,20.088
19-Nov-2019,20.0686
18-Nov-2019,20.04
15-Nov-2019,20.0047
14-Nov-2019,19.9983
13-Nov-2019,19.9837
11-Nov-2019,19.9444
08-Nov-2019,19.9531
07-Nov-2019,20.0044
06-Nov-2019,20.009
05-Nov-2019,19.9902
04-Nov-2019,20.0214
01-Nov-2019,20.027
31-Oct-2019,20.0288
30-Oct-2019,19.9849
29-Oct-2019,19.9688
25-Oct-2019,19.9622
24-Oct-2019,19.9635
23-Oct-2019,19.9605
22-Oct-2019,19.9192
18-Oct-2019,19.9169
17-Oct-2019,19.9047
16-Oct-2019,19.9485
15-Oct-2019,19.9172
14-Oct-2019,19.9243
11-Oct-2019,19.8781
10-Oct-2019,19.9519
09-Oct-2019,19.9715
07-Oct-2019,19.9522
04-Oct-2019,19.9524
03-Oct-2019,20.0519
01-Oct-2019,19.9364
30-Sep-2019,19.8319
27-Sep-2019,19.7532
26-Sep-2019,19.7584
25-Sep-2019,19.7243
24-Sep-2019,19.7297
23-Sep-2019,19.7577
20-Sep-2019,19.6677
19-Sep-2019,19.9597
18-Sep-2019,19.9574
17-Sep-2019,19.8614
16-Sep-2019,19.874
13-Sep-2019,19.945
12-Sep-2019,19.9409
11-Sep-2019,19.947
09-Sep-2019,20.0346
06-Sep-2019,20.0073
05-Sep-2019,20.0332
04-Sep-2019,20.0537
03-Sep-2019,20.0454
30-Aug-2019,19.9749
29-Aug-2019,20.0111
28-Aug-2019,20.039
27-Aug-2019,20.1022
26-Aug-2019,20.0861
23-Aug-2019,19.9751
22-Aug-2019,19.9801
21-Aug-2019,19.946
20-Aug-2019,19.8972
19-Aug-2019,19.9039
16-Aug-2019,19.9622
14-Aug-2019,19.8587
13-Aug-2019,20.0008
10-Aug-2019,20.0315
09-Aug-2019,20.0271
08-Aug-2019,20.1704
07-Aug-2019,20.1381
06-Aug-2019,20.1197
05-Aug-2019,20.0721
02-Aug-2019,20.0993
01-Aug-2019,20.0508
31-Jul-2019,20.0664
30-Jul-2019,20.0321
29-Jul-2019,20.0172
26-Jul-2019,19.9398
25-Jul-2019,19.9628
24-Jul-2019,20.0452
23-Jul-2019,20.0007
22-Jul-2019,20.128
19-Jul-2019,20.1788
18-Jul-2019,20.1639
17-Jul-2019,20.2016
16-Jul-2019,20.2753
15-Jul-2019,20.1833
12-Jul-2019,20.1215
11-Jul-2019,20.1129
10-Jul-2019,20.0379
09-Jul-2019,19.9517
08-Jul-2019,19.9599
05-Jul-2019,19.7994
04-Jul-2019,19.6955
03-Jul-2019,19.6048
02-Jul-2019,19.5638
01-Jul-2019,19.5053
28-Jun-2019,19.4975
27-Jun-2019,19.4801
26-Jun-2019,19.4401
25-Jun-2019,19.4705
24-Jun-2019,19.5041
21-Jun-2019,19.4922
20-Jun-2019,19.5869
19-Jun-2019,19.4802
18-Jun-2019,19.4688
17-Jun-2019,19.2953
14-Jun-2019,19.2529
13-Jun-2019,19.1245
12-Jun-2019,19.1197
11-Jun-2019,19.0693
10-Jun-2019,19.0371
07-Jun-2019,19.1317
06-Jun-2019,19.1519
04-Jun-2019,18.9953
03-Jun-2019,19.0573
31-May-2019,18.9693
30-May-2019,18.8284
29-May-2019,18.84
28-May-2019,18.7829
27-May-2019,18.7333
24-May-2019,18.6598
23-May-2019,18.6254
22-May-2019,18.5593
21-May-2019,18.5137
20-May-2019,18.5144
17-May-2019,18.437
16-May-2019,18.4352
15-May-2019,18.4083
14-May-2019,18.4115
13-May-2019,18.3778
10-May-2019,18.3345
09-May-2019,18.3304
08-May-2019,18.3354
07-May-2019,18.3091
06-May-2019,18.2854
03-May-2019,18.2567
02-May-2019,18.2279
30-Apr-2019,18.1918
26-Apr-2019,18.1923
25-Apr-2019,18.133
24-Apr-2019,18.1699
23-Apr-2019,18.11
22-Apr-2019,18.0951
18-Apr-2019,18.1431
16-Apr-2019,18.1703
15-Apr-2019,18.1716
12-Apr-2019,18.1647
11-Apr-2019,18.1654
10-Apr-2019,18.1534
09-Apr-2019,18.1413
08-Apr-2019,18.1302
05-Apr-2019,18.1862
04-Apr-2019,18.2237
03-Apr-2019,18.2649
02-Apr-2019,18.2483
31-Mar-2019,18.1855
30-Mar-2019,18.1817
29-Mar-2019,18.1814
28-Mar-2019,18.1824
27-Mar-2019,18.1345
26-Mar-2019,18.1223
25-Mar-2019,18.1186
22-Mar-2019,18.0535
20-Mar-2019,17.9988
19-Mar-2019,17.9654
18-Mar-2019,17.9989
15-Mar-2019,17.9546
14-Mar-2019,17.9176
13-Mar-2019,17.9235
12-Mar-2019,17.9291
11-Mar-2019,17.9331
08-Mar-2019,17.9051
07-Mar-2019,17.8562
06-Mar-2019,17.8503
05-Mar-2019,17.853
01-Mar-2019,17.823
28-Feb-2019,17.8048
27-Feb-2019,17.7319
26-Feb-2019,17.8151
25-Feb-2019,17.819
22-Feb-2019,17.8156
21-Feb-2019,17.864
20-Feb-2019,17.8457
18-Feb-2019,17.8174
15-Feb-2019,17.8121
14-Feb-2019,17.8772
13-Feb-2019,17.9141
12-Feb-2019,17.8506
11-Feb-2019,17.8507
08-Feb-2019,17.8541
07-Feb-2019,17.8472
06-Feb-2019,17.7584
05-Feb-2019,17.7167
04-Feb-2019,17.6953
01-Feb-2019,17.7285
31-Jan-2019,17.8199
30-Jan-2019,17.7739
29-Jan-2019,17.7834
28-Jan-2019,17.7647
25-Jan-2019,17.7443
24-Jan-2019,17.7434
23-Jan-2019,17.739
22-Jan-2019,17.7463
21-Jan-2019,17.6828
18-Jan-2019,17.6715
17-Jan-2019,17.7327
16-Jan-2019,17.7217
15-Jan-2019,17.7889
14-Jan-2019,17.8223
11-Jan-2019,17.7623
10-Jan-2019,17.756
09-Jan-2019,17.7669
09-Jan-2019,20.3448
08-Jan-2019,17.7566
07-Jan-2019,17.6637
04-Jan-2019,17.7013
03-Jan-2019,17.7262
01-Jan-2019,17.7331
31-Dec-2018,17.7923
28-Dec-2018,17.7901
27-Dec-2018,17.8553
26-Dec-2018,17.8601
24-Dec-2018,17.7994
21-Dec-2018,17.7924
20-Dec-2018,17.8005
19-Dec-2018,17.818
18-Dec-2018,17.6837
17-Dec-2018,17.6168
14-Dec-2018,17.6119
13-Dec-2018,17.6328
12-Dec-2018,17.6024
11-Dec-2018,17.4803
10-Dec-2018,17.4586
07-Dec-2018,17.529
06-Dec-2018,17.5614
05-Dec-2018,17.5166
04-Dec-2018,17.3404
03-Dec-2018,17.2915
30-Nov-2018,17.2806
29-Nov-2018,17.2624
28-Nov-2018,17.1967
27-Nov-2018,17.0866
26-Nov-2018,17.0817
22-Nov-2018,17.0708
20-Nov-2018,17.0067
19-Nov-2018,16.9887
16-Nov-2018,16.9736
15-Nov-2018,17.0109
14-Nov-2018,17.0037
13-Nov-2018,16.9509
12-Nov-2018,16.9084
09-Nov-2018,16.9346
06-Nov-2018,16.8949
05-Nov-2018,16.8738
02-Nov-2018,16.8674
01-Nov-2018,16.7784
31-Oct-2018,16.7423
30-Oct-2018,16.7305
29-Oct-2018,16.7368
26-Oct-2018,16.6449
25-Oct-2018,16.6552
24-Oct-2018,16.6435
23-Oct-2018,16.5945
22-Oct-2018,16.5823
19-Oct-2018,16.5612
17-Oct-2018,16.5502
16-Oct-2018,16.5658
15-Oct-2018,16.5162
12-Oct-2018,16.4726
11-Oct-2018,16.4529
10-Oct-2018,16.4255
09-Oct-2018,16.365
08-Oct-2018,16.4715
05-Oct-2018,16.406
04-Oct-2018,16.2663
03-Oct-2018,16.3332
01-Oct-2018,16.4297
28-Sep-2018,16.3797
27-Sep-2018,16.3793
26-Sep-2018,16.3265
25-Sep-2018,16.2851
24-Sep-2018,16.289
21-Sep-2018,16.2914
19-Sep-2018,16.2822
18-Sep-2018,16.2349
17-Sep-2018,16.2407
14-Sep-2018,16.2159
12-Sep-2018,16.1804
11-Sep-2018,16.1412
10-Sep-2018,16.1539
07-Sep-2018,16.2401
06-Sep-2018,16.2016
05-Sep-2018,16.2063
04-Sep-2018,16.2149
03-Sep-2018,16.2746
31-Aug-2018,16.312
30-Aug-2018,16.3524
29-Aug-2018,16.3686
28-Aug-2018,16.3708
27-Aug-2018,16.3786
24-Aug-2018,16.3791
23-Aug-2018,16.4035
21-Aug-2018,16.4386
20-Aug-2018,16.4237
16-Aug-2018,16.3825
14-Aug-2018,16.4446
13-Aug-2018,16.4293
10-Aug-2018,16.4674
09-Aug-2018,16.471
08-Aug-2018,16.4412
07-Aug-2018,16.4337
06-Aug-2018,16.4511
03-Aug-2018,16.4332
02-Aug-2018,16.4566
01-Aug-2018,16.4556
31-Jul-2018,16.3896
30-Jul-2018,16.3772
27-Jul-2018,16.3741
26-Jul-2018,16.3794
25-Jul-2018,16.3642
24-Jul-2018,16.3639
23-Jul-2018,16.3581
20-Jul-2018,16.3754
19-Jul-2018,16.3911
18-Jul-2018,16.4005
17-Jul-2018,16.385
16-Jul-2018,16.3105
13-Jul-2018,16.3018
12-Jul-2018,16.3181
11-Jul-2018,16.2435
10-Jul-2018,16.2209
09-Jul-2018,16.2249
06-Jul-2018,16.2265
05-Jul-2018,16.2215
04-Jul-2018,16.2515
03-Jul-2018,16.2315
02-Jul-2018,16.2329
29-Jun-2018,16.2194
28-Jun-2018,16.1921
27-Jun-2018,16.2373
26-Jun-2018,16.2584
25-Jun-2018,16.2685
22-Jun-2018,16.286
21-Jun-2018,16.2993
20-Jun-2018,16.2603
19-Jun-2018,16.2319
18-Jun-2018,16.208
15-Jun-2018,16.1726
14-Jun-2018,16.1324
13-Jun-2018,16.1295
12-Jun-2018,16.097
11-Jun-2018,16.0989
08-Jun-2018,16.1257
07-Jun-2018,16.0162
06-Jun-2018,16.1075
05-Jun-2018,16.2128
04-Jun-2018,16.1748
01-Jun-2018,16.1875
31-May-2018,16.1892
30-May-2018,16.2423
29-May-2018,16.2372
28-May-2018,16.2609
25-May-2018,16.1851
24-May-2018,16.1064
23-May-2018,16.1132
23-May-2018,18.6254
22-May-2018,16.1487
21-May-2018,16.1291
18-May-2018,16.1049
17-May-2018,16.0719
16-May-2018,16.0714
15-May-2018,16.0745
14-May-2018,16.1416
11-May-2018,16.2491
10-May-2018,16.2536
09-May-2018,16.2608
08-May-2018,16.3728
07-May-2018,16.2894
04-May-2018,16.204
03-May-2018,16.2054
02-May-2018,16.201
27-Apr-2018,16.1748
26-Apr-2018,16.167
25-Apr-2018,16.2059
24-Apr-2018,16.236
23-Apr-2018,16.1794
20-Apr-2018,16.1994
19-Apr-2018,16.2654
18-Apr-2018,16.4139
17-Apr-2018,16.4521
16-Apr-2018,16.4595
13-Apr-2018,16.4801
12-Apr-2018,16.4325
11-Apr-2018,16.4083
10-Apr-2018,16.5507
09-Apr-2018,16.6876
06-Apr-2018,16.7329
05-Apr-2018,16.7517
04-Apr-2018,16.5336
03-Apr-2018,16.4853
31-Mar-2018,16.3945
28-Mar-2018,16.3879
27-Mar-2018,16.403
26-Mar-2018,16.072
23-Mar-2018,16.1079
22-Mar-2018,16.0842
21-Mar-2018,16.0569
20-Mar-2018,16.0325
19-Mar-2018,16.0269
16-Mar-2018,16.0336
15-Mar-2018,15.9614
14-Mar-2018,15.9202
13-Mar-2018,15.9147
12-Mar-2018,15.9268
09-Mar-2018,15.8935
08-Mar-2018,15.9104
07-Mar-2018,15.8701
06-Mar-2018,15.8084
05-Mar-2018,15.7989
01-Mar-2018,15.8123
28-Feb-2018,15.814
27-Feb-2018,15.8236
26-Feb-2018,15.8067
23-Feb-2018,15.8014
22-Feb-2018,15.7581
21-Feb-2018,15.8106
20-Feb-2018,15.8373
16-Feb-2018,15.9058
15-Feb-2018,15.9025
14-Feb-2018,15.9845
12-Feb-2018,15.9611
09-Feb-2018,15.947
08-Feb-2018,15.9654
07-Feb-2018,15.9085
06-Feb-2018,15.8554
05-Feb-2018,15.8223
02-Feb-2018,15.8563
01-Feb-2018,15.8241
31-Jan-2018,15.9909
30-Jan-2018,15.9914
29-Jan-2018,16.0072
25-Jan-2018,16.104
24-Jan-2018,16.1078
23-Jan-2018,16.1205
22-Jan-2018,16.0625
19-Jan-2018,16.0476
18-Jan-2018,16.0428
17-Jan-2018,16.0947
16-Jan-2018,15.9639
15-Jan-2018,16.0817
12-Jan-2018,16.0864
11-Jan-2018,16.0851
10-Jan-2018,16.0934
09-Jan-2018,16.1723
08-Jan-2018,16.1941
05-Jan-2018,16.2086
04-Jan-2018,16.1036
03-Jan-2018,16.1054
03-Jan-2018,17.7262
02-Jan-2018,16.0832
01-Jan-2018,16.1154
29-Dec-2017,16.0998
28-Dec-2017,16.033
27-Dec-2017,16.1944
26-Dec-2017,16.1799
22-Dec-2017,16.1903
21-Dec-2017,16.2171
20-Dec-2017,16.2344
19-Dec-2017,16.249
18-Dec-2017,16.2356
15-Dec-2017,16.2526
14-Dec-2017,16.2444
13-Dec-2017,16.1934
12-Dec-2017,16.1882
11-Dec-2017,16.2117
08-Dec-2017,16.2554
07-Dec-2017,16.2833
06-Dec-2017,16.2916
05-Dec-2017,16.2598
04-Dec-2017,16.2427
30-Nov-2017,16.2468
29-Nov-2017,16.2579
28-Nov-2017,16.2607
27-Nov-2017,16.2449
24-Nov-2017,16.2551
23-Nov-2017,16.2554
22-Nov-2017,16.2702
21-Nov-2017,16.3381
20-Nov-2017,16.3528
17-Nov-2017,16.2237
16-Nov-2017,16.2059
15-Nov-2017,16.2443
14-Nov-2017,16.2245
13-Nov-2017,16.2847
10-Nov-2017,16.3003
09-Nov-2017,16.3201
08-Nov-2017,16.3067
07-Nov-2017,16.321
06-Nov-2017,16.3439
03-Nov-2017,16.352
02-Nov-2017,16.3446
01-Nov-2017,16.3336
31-Oct-2017,16.3471
30-Oct-2017,16.3197
27-Oct-2017,16.3656
26-Oct-2017,16.3669
25-Oct-2017,16.3489
24-Oct-2017,16.3761
23-Oct-2017,16.3568
18-Oct-2017,16.3802
17-Oct-2017,16.3703
16-Oct-2017,16.3853
13-Oct-2017,16.3756
12-Oct-2017,16.3279
11-Oct-2017,16.3245
10-Oct-2017,16.3225
09-Oct-2017,16.3153
06-Oct-2017,16.3155
05-Oct-2017,16.3366
04-Oct-2017,16.3743
03-Oct-2017,16.414
29-Sep-2017,16.3873
28-Sep-2017,16.3895
27-Sep-2017,16.3691
26-Sep-2017,16.3823
25-Sep-2017,16.417
22-Sep-2017,16.3722
21-Sep-2017,16.3631
20-Sep-2017,16.4534
19-Sep-2017,16.4393
18-Sep-2017,16.434
15-Sep-2017,16.4339
14-Sep-2017,16.4627
13-Sep-2017,16.4637
12-Sep-2017,16.4825
11-Sep-2017,16.4877
08-Sep-2017,16.5003
07-Sep-2017,16.498
06-Sep-2017,16.5004
05-Sep-2017,16.4835
04-Sep-2017,16.4728
01-Sep-2017,16.4865
31-Aug-2017,16.4387
30-Aug-2017,16.4279
29-Aug-2017,16.4329
28-Aug-2017,16.4052
24-Aug-2017,16.411
23-Aug-2017,16.4194
22-Aug-2017,16.4268
21-Aug-2017,16.4395
18-Aug-2017,16.4484
16-Aug-2017,16.412
14-Aug-2017,16.422
11-Aug-2017,16.4184
10-Aug-2017,16.4351
09-Aug-2017,16.4678
08-Aug-2017,16.4682
07-Aug-2017,16.4753
04-Aug-2017,16.4905
03-Aug-2017,16.4927
02-Aug-2017,16.4226
01-Aug-2017,16.4254
31-Jul-2017,16.4067
28-Jul-2017,16.419
27-Jul-2017,16.4444
26-Jul-2017,16.4374
25-Jul-2017,16.4484
24-Jul-2017,16.4793
21-Jul-2017,16.4421
20-Jul-2017,16.3809
19-Jul-2017,16.3845
18-Jul-2017,16.3504
17-Jul-2017,16.3398
14-Jul-2017,16.3323
13-Jul-2017,16.3407
12-Jul-2017,16.3217
11-Jul-2017,16.3121
10-Jul-2017,16.3305
07-Jul-2017,16.2487
06-Jul-2017,16.2299
05-Jul-2017,16.2071
04-Jul-2017,16.1886
03-Jul-2017,16.2012
30-Jun-2017,16.286
29-Jun-2017,16.2877
28-Jun-2017,16.287
27-Jun-2017,16.3528
23-Jun-2017,16.3599
22-Jun-2017,16.3594
21-Jun-2017,16.3785
20-Jun-2017,16.3597
19-Jun-2017,16.3437
16-Jun-2017,16.3144
15-Jun-2017,16.3293
14-Jun-2017,16.3426
13-Jun-2017,16.3239
12-Jun-2017,16.303
09-Jun-2017,16.3072
07-Jun-2017,16.1557
06-Jun-2017,15.966
