"Month (MM)","Day (DD)","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","Average Across Years"
02,24,0,26.721506,-18.000925,31.262754,14.037578,-0.80029756,7.320166,27.166573,10.683939,10.582531,30.978832,2.610119,12.960254
02,25,0,26.37818,-18.633297,32.22705,14.037578,-6.628481E-4,6.1058564,28.58284,12.712268,7.756911,30.978832,2.3670394,12.955689
02,26,0,25.034582,-17.163698,31.056284,15.25971,-1.2306114,5.0872264,25.652925,16.658459,7.756911,30.618908,2.6491144,12.852711
02,27,0,26.953775,6.536831,0.0,15.473074,-0.93884563,4.400292,26.328081,16.658459,7.4517136,31.364468,1.8925861,12.374585
02,28,0,26.37881,6.536831,-0.13939856,15.223077,-0.56623685,0.56416947,31.12181,17.73411,5.9876013,30.518055,0.9533714,12.210199
02,29,0,0,0,31.030746,0,0,0,31.12181,0,0,0,0.6693589,20.940638
03,01,0,26.37881,-16.388485,27.751875,14.281183,0.7372277,-0.3189827,33.01617,16.057388,6.8764887,31.84979,-0.8974434,12.667639
03,02,0,27.522253,-15.400858,24.388031,14.961348,0.7372277,-1.199152,35.642056,13.741175,7.2093806,32.69232,-0.8974434,12.672395
03,03,0,28.612347,-14.727098,22.782988,14.911559,0.7372277,0.6944258,35.628197,10.802405,9.516334,30.848223,-0.8974434,12.628106
03,04,0,27.459478,-13.910084,22.408438,14.911559,0.7372277,0.091889046,35.28988,9.923274,11.334471,31.30765,-1.2441891,12.5736
03,05,0,27.679256,-14.12049,22.408438,13.70806,3.0669901,-1.0690565,33.86064,11.022668,11.334471,31.270815,-1.2164788,12.540484
03,06,0,27.542685,-14.12049,23.188738,11.822135,4.5424404,-3.8768542,37.24226,11.022668,11.846847,31.340847,-1.7214402,12.620894
03,07,0,26.920773,-14.12049,23.034353,10.921546,5.548699,-3.8998191,37.24226,8.374696,14.579655,31.45242,-1.8048574,12.568112
03,08,0,8.8833685,0.0,22.721773,11.877427,4.733877,-3.632891,37.528477,9.24346,13.698422,31.14427,-1.8048574,12.217575
03,09,0,24.50403,-12.030093,21.798,11.866137,4.9195647,-8.389123,45.650314,10.499066,10.711747,32.25433,-1.8048574,12.725375
03,10,0,24.096008,-11.995089,22.26284,11.981864,4.9195647,-8.389123,46.458843,11.543754,8.0990305,33.44152,-1.8048574,12.783124
03,11,0,24.082361,-11.693231,22.051697,11.981864,6.483343,-10.012637,46.91154,11.739671,7.9094954,32.51745,-1.1201217,12.804676
03,12,0,25.108515,-12.48964,22.051697,13.628024,5.9663134,-18.659496,59.429585,12.809363,7.9094954,32.238102,-0.9112415,13.370975
03,13,0,23.89493,-11.315129,22.051697,14.1612835,5.4087,-15.3853,53.351463,12.809363,6.335806,31.814821,0.8780979,13.091431
03,14,0,23.855755,-10.808743,23.012156,12.614077,5.411315,-15.377811,53.351463,14.209991,4.518156,33.489372,0.10211993,13.125259
03,15,0,23.855755,-11.554742,24.59433,11.666782,6.641146,-16.012852,52.51696,13.555428,5.285138,33.177513,0.72788703,13.132123
03,16,0,23.495756,-10.9979725,25.163065,9.333788,8.0576,-22.2994,64.69197,15.74803,3.6160278,32.892204,0.72788703,13.675361
03,17,0,24.767473,-11.637045,24.555758,9.533534,8.0576,-24.115906,66.48449,19.184673,2.5674057,32.06342,0.72788703,13.835391
03,18,0,24.185022,-10.346784,23.244707,9.533534,8.102352,-27.824612,73.13232,20.447514,2.5674057,32.06342,0.72788703,14.166615
03,19,0,23.72707,-9.950713,23.244707,8.359386,9.887801,-30.190104,80.0579,19.069946,2.5674057,30.883959,1.6355977,14.481179
03,20,0,22.812872,-9.387595,22.847464,8.919889,9.290713,-26.365238,71.30654,19.069946,1.9977524,31.873156,1.436589,13.982007
03,21,0,22.862936,-8.275414,21.047777,9.411837,9.078065,-26.365238,71.30654,17.837421,3.7779055,32.24647,0.4550034,13.943936
03,22,0,22.862936,-8.0266075,19.787014,9.817901,8.933993,-25.968136,71.481636,18.801155,2.8309371,32.885532,-0.028094206,13.9434805
03,23,0,0.0,-7.944802,20.388224,8.127918,10.116828,-35.356857,97.36582,17.897589,2.942249,33.096146,-0.028094206,13.327729
03,24,0,22.24649,-7.839192,20.942968,7.631955,10.116828,-34.06811,90.33166,19.709162,2.3319807,34.064297,-0.028094206,15.039996
03,25,0,22.259623,-7.7947397,20.942968,7.631955,9.27214,-33.55845,87.67932,21.089693,2.595001,34.064297,-0.028094206,14.923065
03,26,0,19.685787,-5.871213,20.942968,8.854346,8.989883,-27.836733,73.315445,19.681938,2.595001,33.692608,0.24984825,14.027262
03,27,0,19.431038,-5.856028,20.301634,10.299168,7.8174963,-27.36656,72.70162,19.681938,2.7764263,34.104687,-0.23462273,13.9688
03,28,0,19.209785,-6.847037,21.581465,9.67834,9.588587,-28.135916,72.70162,20.118227,2.1893005,35.721836,-1.2170814,14.053557
03,29,0,19.209785,-7.2079396,22.922823,8.903431,10.309825,-28.605783,72.70162,20.778677,2.3267298,34.79839,-1.2170814,14.083679
03,30,0,21.456123,-7.553047,21.192608,8.819987,10.31255,-31.329977,83.33965,19.372402,1.391271,34.79839,-1.2170814,14.598444
03,31,0,21.457136,-7.2879434,21.129139,8.508368,10.371263,-28.717505,75.33059,20.12951,3.1295729,32.657722,-1.2167745,14.135552
04,01,0,21.457136,-7.2879434,21.129139,8.508368,10.371263,-28.717505,75.33059,20.12951,3.1295729,32.657722,-1.2167745,14.135552
04,02,0,20.836945,-7.2879434,21.129139,8.508368,11.200256,-29.248913,75.33059,20.12951,3.1295729,33.566265,-1.8887163,14.127734
04,03,0,20.773687,-7.2879434,21.978697,9.414592,8.747315,-32.385426,84.75252,20.12951,3.5303626,33.018097,-1.8657763,14.618692
04,04,0,20.794363,-7.1637535,21.815523,8.49185,9.380798,-32.205273,84.75252,24.243578,0.10217001,33.28084,-2.059235,14.675762
04,05,0,20.794363,-8.555662,24.372456,9.606164,8.246086,-32.5742,83.97292,24.192944,1.2858436,32.338943,-2.0618727,14.692544
04,06,0,23.13718,-10.391155,24.56546,9.91576,7.8890066,-32.5742,84.30729,23.37764,1.851178,32.23372,-2.0618727,14.750001
04,07,0,23.063066,-10.951313,24.459425,10.702322,7.8890066,-27.209614,72.38723,21.383913,2.5252614,32.23372,-2.0618727,14.038284
04,08,0,23.792564,-11.476067,24.459425,10.702322,7.47382,-27.044989,73.28908,21.88047,1.738463,33.181435,-2.7587967,14.112521
04,09,0,24.376377,-12.065012,24.459425,11.15234,7.7163515,-24.521082,66.05632,22.162682,1.738463,33.181435,-2.7587967,13.772592
04,10,0,24.513796,-12.087018,24.534714,11.398486,6.599296,-23.944672,66.05632,22.162682,1.707876,33.71528,-3.1178968,13.776261
04,11,0,24.315136,-11.086094,23.79643,10.934787,6.523264,-23.98196,66.05632,21.59586,2.7839825,32.932125,-3.1178968,13.704724
04,12,0,24.315136,-10.537191,22.762579,11.315682,6.953224,-24.378038,60.7321,24.6008,4.1303716,31.00735,-2.1689727,13.521185
04,13,0,25.029602,-9.718528,20.51774,11.873747,6.8051343,-25.237986,62.580917,24.219372,4.5686827,30.858803,-2.1689727,13.575317
04,14,0,25.029602,-9.718528,20.51774,11.873747,6.8051343,-25.237986,62.580917,24.219372,4.5686827,30.858803,-2.1689727,13.575317
04,15,0,23.750639,-8.910698,20.51774,11.873747,7.3550224,-25.924334,65.87929,22.248043,4.5686827,29.468788,-1.1186295,13.609844
04,16,0,23.37556,-8.489799,20.51774,12.261005,7.7606993,-25.74131,64.72964,21.913507,4.5686827,28.849045,-0.64302564,13.554704
04,17,0,21.874157,-7.506351,20.251938,12.772322,7.5092177,-23.532785,59.971928,21.913507,4.1001234,29.428999,-0.64302564,13.285458
04,18,0,21.874157,-6.713705,18.732153,13.111712,7.151856,-23.187126,59.971928,20.234175,5.4156404,28.941843,-0.13664185,13.217818
04,19,0,21.874157,-6.713705,18.74626,13.715115,6.570621,-23.187126,57.41147,20.598776,6.5128403,29.94602,-0.6351924,13.167203
04,20,0,19.937069,-5.009858,18.76275,13.287024,6.736441,-23.391094,57.387634,22.075579,5.621974,29.821096,-0.6351924,13.1448555
04,21,0,18.763063,-4.239486,18.491978,13.4820175,6.736441,-25.8497,62.606148,23.689487,4.117723,29.978313,-0.6351924,13.376435
04,22,0,19.49352,-4.7316794,18.464903,13.4820175,5.3779078,-23.440147,60.54229,21.384151,5.418771,31.225994,-1.5799406,13.239799
04,23,0,18.985739,-4.408319,34.65169,0.0,4.9946456,-22.310635,57.84601,21.91151,5.418771,31.471344,-1.7636106,13.345196
04,24,0,17.909092,-3.5354548,19.275255,12.963032,5.9999657,-24.377386,60.52032,21.91151,6.0720534,30.93095,-1.9656805,13.245788
04,25,0,17.876097,-3.9517393,20.804684,11.544249,5.934296,-24.01029,60.52032,20.332863,7.681843,31.780634,-2.7951722,13.247073
04,26,0,17.876097,-3.0148828,20.022373,11.32225,6.6794953,-24.632936,62.025776,20.86818,6.495964,30.787779,-2.3213255,13.282617
04,27,0,16.806755,-1.8284047,19.468193,12.328654,5.8910675,-23.609325,61.50456,18.64468,7.925653,30.130753,-2.3213255,13.176477
04,28,0,17.606316,-3.784858,21.094036,12.152752,5.8910675,-22.907087,62.06444,18.492008,7.5824666,29.07593,-2.3213255,13.176887
04,29,0,17.150196,-3.4348,21.32947,12.152752,5.8910675,-21.528982,59.458996,17.118656,8.679682,30.426392,-3.3327117,13.082793
04,30,0,16.31443,-2.7409396,21.32947,12.152752,5.7280536,-18.977386,52.372173,18.888973,8.679682,30.351683,-3.277307,12.801962
05,01,0,16.31443,-2.7409396,21.32947,12.152752,5.7280536,-18.977386,52.372173,18.888973,8.679682,30.351683,-3.277307,12.801962
05,02,0,16.6082,-2.9841719,21.533546,12.3296995,5.1091866,-18.561691,52.372173,18.777523,9.318672,30.002567,-3.493977,12.819248
05,03,0,16.6082,-3.4990137,21.986,12.005604,5.287352,-18.333284,52.54503,18.64293,9.056865,29.413166,-2.821718,12.808285
05,04,0,16.6082,-3.881493,23.15369,10.682234,5.955948,-22.890137,60.29917,16.843067,12.55117,28.328262,-2.821718,13.166218
05,05,0,18.436733,-5.1897583,21.774986,11.5970545,5.955948,-23.595337,63.260002,15.903528,12.43405,28.328262,-2.821718,13.28034
05,06,0,14.989119,-2.5881188,21.743507,11.5970545,5.2277727,-22.67947,63.5012,13.207644,14.3661785,27.996508,-2.5698419,13.1628685
05,07,0,15.143724,-2.1326904,21.743507,12.596362,3.4798222,-22.071215,64.48889,12.527877,14.3661785,27.137999,-1.9119371,13.21532
05,08,0,16.845861,-3.6918411,22.016235,12.452067,2.225426,-21.616024,65.38231,12.527877,14.617958,27.353537,-2.2930486,13.256396
05,09,0,14.145184,-2.4866915,20.622696,12.384786,1.8402393,-21.347143,65.38231,11.686745,15.464925,25.530622,-0.86024046,12.94213
05,10,0,14.145184,-1.9450618,19.956408,11.744785,2.1106954,-21.106188,66.75476,10.359649,16.203548,25.804777,-1.3417903,12.971524
05,11,0,15.809842,-3.6895406,21.504251,11.40921,1.4652952,-20.933504,65.76529,10.4016485,16.508656,25.900707,-1.3417903,12.981824
05,12,0,11.193557,-1.1212133,20.504276,11.800427,1.4652952,-21.007055,64.65415,8.967576,18.990273,25.857258,-1.3417903,12.7238865
05,13,0,11.500334,-2.9597204,21.32527,11.800427,0.09993532,-18.10532,60.986343,8.547157,19.45114,26.239153,-1.6402483,12.47677
05,14,0,11.366997,-2.8435369,21.32527,11.710467,0.7579164,-20.240814,64.13206,8.690923,19.45114,27.023052,-2.247257,12.647839
05,15,0,11.607592,-3.2465,21.83141,10.837445,0.30180717,-19.95035,64.88625,8.690923,19.972095,26.6497,-2.384814,12.654143
05,16,0,10.560908,-3.0863833,22.285683,9.6115885,1.8606184,-6.172446,39.319378,8.690923,19.569366,28.097694,-3.1631715,11.5976515
05,17,0,10.560908,-2.5881732,22.046686,8.764517,3.5374615,-7.2676725,41.288128,10.5997505,15.243265,29.24467,-3.5019412,11.629782
05,18,0,11.901734,-3.805862,20.725157,8.902057,4.593511,-24.349407,74.95565,9.346555,14.993863,29.687798,-3.5019412,13.040829
05,19,0,10.435421,-4.720041,21.693596,9.1583185,4.593511,-24.112133,73.83107,6.8918014,18.345366,29.337296,-3.5019412,12.904752
05,20,0,11.102949,-5.8634496,22.4294,9.1583185,8.262859,-25.160088,69.097046,10.472361,15.318167,29.337296,-3.5019412,12.78663
05,21,0,11.4998045,-5.8579335,22.4294,8.277349,7.9283047,-23.773504,70.6587,8.68057,15.318167,29.95254,-3.9587986,12.832236
05,22,0,11.72626,-6.2753158,22.020386,8.838505,8.058496,-24.477367,71.728386,8.68057,15.775779,29.929836,-4.3216934,12.880349
05,23,0,10.51003,-6.677,21.689196,8.875029,8.402309,-24.212524,71.728386,8.215728,16.410828,29.77611,-4.3216934,12.763309
05,24,0,10.51003,-6.519492,20.818218,9.781363,10.143226,-25.618473,72.16156,7.4092436,16.700533,32.154526,-5.8107486,12.884543
05,25,0,9.392904,-3.926555,20.201193,9.561855,9.038762,-25.618473,72.283806,6.8582535,17.219042,32.154526,-5.8107486,12.850415
05,26,0,9.074156,-1.8679653,19.67319,8.11631,9.038762,-25.423805,71.83408,8.023525,17.333057,30.601915,-5.8107486,12.781135
05,27,0,9.664048,-0.7193651,18.35366,8.11631,9.873175,-23.77607,68.29832,8.264296,16.059618,30.577122,-5.7928634,12.628931
05,28,0,9.477735,-0.56976146,18.35366,9.178871,8.807815,-22.359962,65.95037,7.789533,16.059618,30.183388,-5.5079384,12.4875765
05,29,0,11.774865,-1.8912086,18.414965,8.721845,8.516201,-20.85896,63.841763,7.789533,16.692755,28.545116,-4.82288,12.429455
05,30,0,11.74774,-1.3716238,18.081646,8.123712,9.350892,-21.222878,63.841763,9.781921,14.748341,27.220724,-3.9773867,12.3931675
05,31,0,11.74774,-1.4476392,18.242228,8.744741,8.506926,-21.109936,65.58754,8.381736,14.577987,27.956661,-4.173553,12.455857
06,01,0,11.778542,-1.5282443,18.434467,8.282725,8.85207,-19.3208,61.689583,8.220669,14.692812,28.197668,-4.173553,12.284176
06,02,0,7.939955,1.1214936,18.01266,8.234674,8.85207,-18.3263,59.78994,8.607672,14.67183,27.70892,-4.173553,12.039942
06,03,0,6.3231416,2.2350152,17.974789,8.234674,10.20772,-18.699112,59.711277,7.3074307,15.216036,32.189705,-7.421749,12.116266
06,04,0,6.5055842,2.157412,17.974789,7.5940843,10.313061,-18.480106,59.7587,7.521585,15.216036,23.697956,-1.0663365,11.926615
06,05,0,5.784348,2.317162,18.31255,6.828721,10.786207,-17.33735,57.55014,7.521585,15.5859585,27.277102,-4.156164,11.860932
06,06,0,4.657581,2.0562437,18.032595,8.286117,8.097808,-16.009312,57.55014,7.3516536,15.869425,28.603983,-5.2273126,11.75172
06,07,10.593996,4.657581,2.67744,17.671904,8.965579,7.210065,-16.094652,58.31541,5.8461647,17.742632,30.329885,-7.112359,11.733636
06,08,10.593996,3.8347464,3.8690352,16.959536,9.162266,7.276948,-15.687599,57.391346,5.6191626,17.561666,30.943802,-7.112359,11.701045
06,09,11.019001,3.182339,3.8864443,17.353197,9.04658,7.276948,-16.573313,58.081367,7.0960803,16.193996,31.468822,-7.112359,11.743258
06,10,10.965004,4.4121947,2.2967172,17.830448,9.04658,7.7897897,-16.560865,58.54621,4.6699195,17.957123,31.497536,-7.132641,11.776501
06,11,10.544996,2.9806886,4.1127877,17.830448,9.089547,8.238979,-18.648771,62.483513,4.2790256,17.957123,31.595253,-7.2016006,11.938499
06,12,10.750999,2.986881,3.9128833,17.25587,10.1335535,7.230633,-17.66469,61.30155,4.2790256,18.201733,31.857412,-7.5777617,11.889008
06,13,9.793997,3.8845506,3.2351716,17.887194,10.378143,7.10561,-17.654661,61.30155,1.6772889,21.97441,31.543282,-7.9252615,11.93344
06,14,9.793997,3.8845506,3.144862,18.22757,9.764181,6.677107,-17.02822,61.568684,1.2659748,22.535553,31.781715,-8.293023,11.943578
06,15,9.793997,4.3481503,3.6345222,16.689684,9.780001,7.0789967,-18.398678,64.893906,0.8546879,22.27612,32.10793,-8.293023,12.063857
06,16,9.569998,4.942961,2.9220986,17.241814,9.619388,7.0789967,-17.716516,62.526207,-0.6184523,25.834354,31.077265,-8.293023,12.015424
06,17,10.417004,4.651452,2.3945725,17.267582,9.619388,5.70027,-16.857206,62.214302,-0.7439053,26.56054,31.077265,-8.293023,12.000687
06,18,9.874001,6.1170073,1.4794773,17.267582,9.462993,6.1258483,-15.439402,58.775192,-0.5521915,26.56054,31.578035,-8.642051,11.88392
06,19,9.636002,6.941148,0.91602224,18.029919,7.908894,6.8229117,-14.233444,56.742016,-0.5521915,26.11865,31.5111,-8.275294,11.797143
06,20,9.392004,7.179679,1.6009098,17.426527,7.995308,8.0276165,-15.396494,56.742016,-0.39277056,26.277256,31.43621,-8.485007,11.816939
06,21,9.392004,7.179679,1.584707,17.190016,7.8737335,7.5666833,-14.752937,57.265675,-0.72443974,26.418749,30.8671,-8.189904,11.805921
06,22,9.392004,8.6505375,0.16574861,16.9615,8.615745,7.0873194,-14.015722,56.207405,-0.90880865,25.843037,31.465796,-8.189904,11.772887
06,23,9.387999,8.97356,0.37666473,15.637724,9.307333,7.0873194,-12.4838705,52.759945,1.0853279,23.28635,32.159073,-8.189904,11.615626
06,24,10.188999,7.96813,-0.85820985,17.309324,9.307333,6.8294578,-13.647256,56.198708,1.4275227,22.078264,32.38957,-8.349751,11.736842
06,25,10.011997,8.555433,-1.2359339,17.309324,8.468964,8.418733,-14.238834,57.112976,0.81778806,22.078264,33.264904,-8.951744,11.80099
06,26,9.399004,8.983624,-1.0727446,17.309324,8.422708,8.958257,-13.751623,55.5182,0.81778806,22.315775,33.85201,-9.527124,11.768765
06,27,9.404001,8.978646,-1.2061008,16.58813,8.08867,10.160612,-13.783806,55.5182,1.6967075,21.977144,33.994194,-10.15548,11.771743
06,28,9.404001,8.978646,-0.794282,15.8420725,7.323855,10.65806,-13.364181,55.316746,1.987993,22.63509,32.855602,-10.0125,11.735925
06,29,9.404001,8.300428,-0.17301923,16.036524,8.421251,9.354463,-14.194413,56.180706,1.9732004,23.154583,32.855602,-10.0125,11.775069
06,30,10.177002,8.065199,0.9532819,14.58593,8.041822,9.354463,-14.245419,56.0149,1.9989879,24.6412,31.455437,-10.0125,11.752524
07,01,10.469999,8.687423,0.776239,13.827383,8.041822,9.861837,-13.604646,53.9486,2.2875605,24.44618,32.08879,-10.44398,11.698934
07,02,11.350002,7.8132,0.79050505,13.827383,7.6119943,10.696693,-12.890385,52.454197,2.0767713,24.44618,31.875633,-10.299227,11.64608
07,03,11.341,8.25123,0.3907811,14.952184,6.907709,10.470144,-12.557525,51.68895,2.0767713,25.209631,31.957048,-10.901174,11.648896
07,04,11.772003,7.8338027,1.1126041,14.244804,7.35838,10.235229,-12.825525,51.68895,2.7913594,24.622272,31.905603,-11.068887,11.639216
07,05,11.772003,7.8338027,1.1341736,14.770908,6.8892097,8.683412,-11.618662,52.867577,1.9136637,24.980675,32.106716,-11.384921,11.66238
07,06,11.772003,8.243567,0.75132215,15.207348,6.944291,8.215922,-10.332693,50.54347,3.3338327,23.909473,31.532484,-11.384921,11.561341
07,07,11.967001,7.938945,0.88783187,15.203928,6.917644,8.215922,-10.042888,50.67886,3.9038768,22.72231,31.532484,-11.384921,11.545083
07,08,10.723,7.5657263,2.1897595,15.413115,6.917644,5.968675,-8.674944,50.21605,5.409316,22.05947,31.535322,-11.386833,11.494693
07,09,10.5300045,7.3970804,2.528941,15.413115,7.605347,5.4171352,-8.033864,48.726948,5.5964937,22.05947,32.250164,-11.865808,11.468753
07,10,10.354996,7.9688306,2.1477342,16.325956,7.675631,3.9594579,-8.076676,49.600845,5.5964937,22.05947,31.711185,-11.505151,11.484898
07,11,9.470997,8.840699,3.3487496,15.195027,7.1075053,5.19311,-8.847967,49.600845,5.648339,21.633444,32.045876,-11.463753,11.481074
07,12,9.470997,8.840699,4.009268,15.038005,6.9169917,4.677117,-8.693719,49.67978,4.594711,22.56285,33.04357,-11.962022,11.5148535
07,13,9.470997,10.072989,2.940302,15.718991,5.835346,5.027157,-8.431732,50.23101,3.4457777,23.17341,32.981724,-11.962022,11.541996
